name_match,name_steam,developer_steam,publisher_steam,price_steam,initialprice_steam,discount_steam,ccu,positive,owners_midpoint,approval_rate_steam,average_2weeks,name_gog,developer_gog,publisher_gog,price_gog,initialprice_gog,discount_gog,approval_rate_gog,name_epic,developer_epic,publisher_epic,price_epic,initialprice_epic,discount_epic,approval_rate_epic
7 days to die,7 Days to Die,The Fun Pimps,The Fun Pimps Entertainment LLC,121.99,121.99,0.0,17045.0,327889.0,15000000.0,88.61,788.0,,,,,,,,,,,,,,
a way out,,,,,,,,,,,,,,,,,,,A Way Out,Hazelight,Electronic Arts,159.0,159.0,0.0,
alan wake,,,,,,,,,,,,,,,,,,,Alan Wake Remastered,Remedy Entertainment,Epic Games Publishing,56.99,56.99,0.0,
alan wake 2,,,,,,,,,,,,,,,,,,,Alan Wake 2,Remedy Entertainment,Epic Games Publishing,225.0,225.0,0.0,
among us,Among Us,Innersloth,Innersloth,8.99,14.99,40.0,3832.0,643681.0,35000000.0,91.85,115.0,,,,,,,,Among Us,Innersloth,Innersloth,9.99,9.99,0.0,
anno 1404,,,,,,,,,,,,Anno 1404: Gold Edition,"Blue Byte, Related Designs",Ubisoft,17.49,34.99,50.0,88.0,,,,,,,
apex legends,Apex Legends,Respawn,Electronic Arts,0.0,0.0,0.0,124262.0,668053.0,150000000.0,67.14,609.0,,,,,,,,,,,,,,
arc raiders,,,,,,,,,,,,,,,,,,,ARC Raiders,Embark Studios,Embark Studios,171.8,171.8,0.0,
arcanum of steamworks and magick obscura,,,,,,,,,,,,Arcanum: Of Steamworks and Magick Obscura,Troika Games,Activision,11.99,11.99,0.0,92.0,,,,,,,
ark survival ascended,,,,,,,,,,,,,,,,,,,ARK: Survival Ascended,Studio Wildcard,Snail Games USA,220.0,220.0,0.0,
ark survival evolved,ARK: Survival Evolved,"Studio Wildcard, Instinct Games, Efecto Studios, Virtual Basement LLC","Studio Wildcard, Snail Games USA",31.01,46.99,34.0,22170.0,612177.0,35000000.0,83.84,930.0,,,,,,,,ARK: Survival Evolved,Studio Wildcard,Unknown,39.99,39.99,0.0,
arma 3,Arma 3,Bohemia Interactive,Bohemia Interactive,99.99,99.99,0.0,7181.0,256128.0,15000000.0,90.42,876.0,,,,,,,,,,,,,,
assassins creed odyssey,,,,,,,,,,,,,,,,,,,Assassins Creed Odyssey Standard Edition,Ubisoft Entertainment,Unknown,179.99,179.99,0.0,
assassins creed origins,,,,,,,,,,,,,,,,,,,Assassin's Creed Origins Standard Edition,Ubisoft Entertainment,Unknown,179.99,179.99,0.0,
assassins creed shadows,,,,,,,,,,,,,,,,,,,Assassin’s Creed Shadows,Ubisoft Entertainment,Ubisoft Entertainment,349.99,349.99,0.0,
assassins creed valhalla,,,,,,,,,,,,,,,,,,,Assassin's Creed® Valhalla Standard Edition,Ubisoft Entertainment,Unknown,199.99,199.99,0.0,
avatar frontiers of pandora,,,,,,,,,,,,,,,,,,,Avatar: Frontiers of Pandora,Massive Entertainment – A Ubisoft Studio,Ubisoft,149.99,149.99,0.0,
baldurs gate,,,,,,,,,,,,Baldur's Gate: Enhanced Edition,Beamdog,Beamdog,18.5,36.99,50.0,80.0,,,,,,,
baldurs gate 3,Baldur's Gate 3,Larian Studios,Larian Studios,159.99,199.99,25.0,54771.0,736688.0,35000000.0,96.85,511.0,Baldur's Gate 3,Larian Studios,Larian Studios,199.99,199.99,0.0,92.0,,,,,,,
baldurs gate ii,,,,,,,,,,,,Baldur's Gate II: Enhanced Edition,Beamdog,Beamdog,29.99,59.99,50.0,80.0,,,,,,,
batman arkham knight,,,,,,,,,,,,,,,,,,,Batman Arkham Knight,Warner Bros.,Unknown,49.99,49.99,0.0,
battlefield 2042,Battlefield 2042,DICE,Electronic Arts,249.0,249.0,0.0,2774.0,139186.0,15000000.0,46.74,291.0,,,,,,,,,,,,,,
battlefield 6,,,,,,,,,,,,,,,,,,,Battlefield™ 6,Battlefield Studios,Electronic Arts,299.0,299.0,0.0,
battlefield v,Battlefield V,DICE,Electronic Arts,229.0,229.0,0.0,6327.0,177352.0,15000000.0,70.86,190.0,,,,,,,,,,,,,,
beamngdrive,,,,,,,,,,,,,,,,,,,BeamNG.drive,BeamNG,BeamNG,66.99,66.99,0.0,
beyond good evil,,,,,,,,,,,,Beyond Good & Evil™,Ubisoft,Ubisoft,29.99,29.99,0.0,92.0,,,,,,,
black myth wukong,Black Myth: Wukong,Game Science,Game Science,229.99,229.99,0.0,15004.0,1111720.0,75000000.0,96.66,548.0,,,,,,,,Black Myth: Wukong,Game Science,Game Science,229.99,229.99,0.0,
black squad,Black Squad,"VALOFE, NS STUDIO",VALOFE,0.0,0.0,0.0,212.0,62042.0,15000000.0,75.93,1.0,,,,,,,,,,,,,,
bloons td 6,,,,,,,,,,,,,,,,,,,Bloons TD 6,Ninja Kiwi,Ninja Kiwi,49.99,49.99,0.0,
borderlands 2,Borderlands 2,"Gearbox Software, Aspyr (Mac), Aspyr (Linux)","2K, Aspyr (Mac), Aspyr (Linux)",44.99,44.99,0.0,8551.0,272900.0,15000000.0,92.44,190.0,,,,,,,,,,,,,,
borderlands 3,,,,,,,,,,,,,,,,,,,Borderlands 3,"2K Games, Inc.",Unknown,119.9,119.9,0.0,
borderlands4,,,,,,,,,,,,,,,,,,,Borderlands®4,Gearbox,2K,379.9,379.9,0.0,
brawlhalla,Brawlhalla,Blue Mammoth Games,Ubisoft,0.0,0.0,0.0,14169.0,314809.0,35000000.0,81.46,201.0,,,,,,,,,,,,,,
caesar 3,,,,,,,,,,,,Caesar 3,Impressions Games,Activision,11.99,11.99,0.0,90.0,,,,,,,
call of duty modern warfare ii,Call of Duty: Modern Warfare II,"Treyarch, Raven Software, Beenox, High Moon Studios, Activision Shanghai, Sledgehammer Games, Infinity Ward, Demonware, Toys for Bob",Activision,319.0,319.0,0.0,67419.0,419594.0,75000000.0,58.76,574.0,,,,,,,,,,,,,,
cities skylines,Cities: Skylines,Colossal Order,Paradox Interactive,115.99,115.99,0.0,8842.0,256362.0,15000000.0,92.96,345.0,,,,,,,,,,,,,,
clair obscur exp 33,,,,,,,,,,,,,,,,,,,Clair Obscur: Expedition 33,Sandfall Interactive,Kepler Interactive,199.0,199.0,0.0,
counterstrike,Counter-Strike,Valve,Valve,9.99,9.99,0.0,7323.0,243818.0,15000000.0,97.43,838.0,,,,,,,,,,,,,,
counterstrike condition zero,Counter-Strike: Condition Zero,Valve,Valve,20.69,20.69,0.0,83.0,13442.0,15000000.0,89.75,4.0,,,,,,,,,,,,,,
counterstrike global offensive,Counter-Strike: Global Offensive,Valve,Valve,0.0,0.0,0.0,1013936.0,7642084.0,150000000.0,86.69,724.0,,,,,,,,,,,,,,
counterstrike source,Counter-Strike: Source,Valve,Valve,9.99,9.99,0.0,6187.0,175426.0,15000000.0,96.26,54.0,,,,,,,,,,,,,,
crimson desert,,,,,,,,,,,,,,,,,,,Crimson Desert Standard Edition,Pearl Abyss,Pearl Abyss,349.99,349.99,0.0,
crosshair x,,,,,,,,,,,,,,,,,,,Crosshair X,CenterPoint Gaming,CenterPoint Gaming,13.49,13.49,0.0,
cyberpunk 2077,Cyberpunk 2077,CD PROJEKT RED,CD PROJEKT RED,199.9,199.9,0.0,22265.0,713071.0,35000000.0,84.39,424.0,Cyberpunk 2077,CD PROJEKT RED,CD PROJEKT RED,199.9,199.9,0.0,76.0,Cyberpunk 2077,CD PROJEKT RED,Unknown,199.9,199.9,0.0,
days gone,,,,,,,,,,,,,,,,,,,Days Gone,Sony Interactive Entertainment,PlayStation Publishing LLC,199.5,199.5,0.0,
dayz,DayZ,Bohemia Interactive,Bohemia Interactive,169.0,169.0,0.0,37066.0,330349.0,15000000.0,76.78,1900.0,,,,,,,,,,,,,,
dead by daylight,Dead by Daylight,Behaviour Interactive Inc.,Behaviour Interactive Inc.,69.99,69.99,0.0,44886.0,630223.0,35000000.0,79.05,597.0,,,,,,,,Dead by Daylight,Behaviour Interactive,Behaviour Interactive,69.99,69.99,0.0,
dead island 2,,,,,,,,,,,,,,,,,,,Dead Island 2,Deep Silver Dambuster Studios,Deep Silver,249.0,249.0,0.0,
death stranding 2 on the beach,,,,,,,,,,,,,,,,,,,DEATH STRANDING 2: ON THE BEACH,"KOJIMA PRODUCTIONS, Nixxes Software",PlayStation Publishing LLC,399.9,399.9,0.0,
destiny 2,Destiny 2,Bungie,Bungie,0.0,0.0,0.0,24619.0,497891.0,35000000.0,79.58,724.0,,,,,,,,,,,,,,
deus ex,,,,,,,,,,,,Deus Ex™ GOTY Edition,Ion Storm Inc.,Eidos Interactive Corporation,28.99,28.99,0.0,96.0,,,,,,,
diablo hellfire,,,,,,,,,,,,Diablo + Hellfire,"Blizzard Entertainment, Inc.","Blizzard Entertainment, Inc.",48.89,48.89,0.0,92.0,,,,,,,
disco elysium the final cut,,,,,,,,,,,,Disco Elysium - The Final Cut,ZA/UM,ZA/UM,18.89,75.49,75.0,90.0,,,,,,,
disney dreamlight valley,,,,,,,,,,,,,,,,,,,Disney Dreamlight Valley,Gameloft,Gameloft,147.45,147.45,0.0,
divinity original sin,,,,,,,,,,,,Divinity: Original Sin - Enhanced Edition,Larian Studios,Larian Studios,72.99,72.99,0.0,86.0,,,,,,,
divinity original sin 2,,,,,,,,,,,,Divinity: Original Sin 2 - Definitive Edition,Larian Studios,Larian Studios,90.99,90.99,0.0,90.0,,,,,,,
dont starve together,Don't Starve Together,Klei Entertainment,Klei Entertainment,27.99,27.99,0.0,30542.0,475393.0,15000000.0,95.26,363.0,,,,,,,,,,,,,,
dragon age origins,,,,,,,,,,,,Dragon Age™: Origins - Ultimate Edition,BioWare,Electronic Arts,48.89,97.69,50.0,90.0,,,,,,,
dungeon keeper,,,,,,,,,,,,Dungeon Keeper Gold™,Bullfrog Productions,Electronic Arts,29.29,29.29,0.0,92.0,,,,,,,
dungeon keeper 2,,,,,,,,,,,,Dungeon Keeper™ 2,Bullfrog Productions,Electronic Arts,29.29,29.29,0.0,90.0,,,,,,,
dungeons dragons dragonshard,,,,,,,,,,,,Dungeons & Dragons: Dragonshard,Liquid Entertainment,Hasbro Inc.,19.99,19.99,0.0,70.0,,,,,,,
dying light,Dying Light,Techland,Techland,99.0,99.0,0.0,4953.0,435687.0,15000000.0,95.2,326.0,,,,,,,,,,,,,,
dying light 2 stay human reloaded,,,,,,,,,,,,,,,,,,,Dying Light 2 Stay Human - Reloaded Edition,Techland,Techland,249.0,249.0,0.0,
dying light essentials,,,,,,,,,,,,,,,,,,,Dying Light: Essentials Edition,Techland,Techland,99.0,99.0,0.0,
dying light the beast,,,,,,,,,,,,,,,,,,,Dying Light: The Beast,Techland,Techland,249.0,249.0,0.0,
ea sports fc 26,,,,,,,,,,,,,,,,,,,EA SPORTS FC™ 26 Standard Edition,EA CANADA,Electronic Arts,299.0,299.0,0.0,
ea sports fifa 23,EA SPORTS FIFA 23,EA Canada &amp; EA Romania,Electronic Arts,0.0,0.0,0.0,1280.0,86192.0,7500000.0,56.92,155.0,,,,,,,,,,,,,,
efootball,eFootball,KONAMI,KONAMI,0.0,0.0,0.0,13404.0,44067.0,15000000.0,47.73,883.0,,,,,,,,,,,,,,
elden ring,ELDEN RING,"FromSoftware, Inc.","FromSoftware, Inc., Bandai Namco Entertainment",274.5,274.5,0.0,29529.0,981540.0,35000000.0,92.89,414.0,,,,,,,,,,,,,,
empire earth,,,,,,,,,,,,Empire Earth Gold Edition,Stainless Steel Studios,Rebellion,11.99,11.99,0.0,88.0,,,,,,,
empire earth 2,,,,,,,,,,,,Empire Earth 2 Gold Edition,Mad Doc Software,Rebellion,19.99,19.99,0.0,86.0,,,,,,,
euro truck simulator 2,Euro Truck Simulator 2,SCS Software,SCS Software,61.99,61.99,0.0,17281.0,844480.0,15000000.0,97.36,363.0,,,,,,,,,,,,,,
f1 25,,,,,,,,,,,,,,,,,,,F1® 25,Codemasters,Electronic Arts,249.0,249.0,0.0,
fall guys knockout,Fall Guys: Ultimate Knockout,Mediatonic,Ravenscourt,0.0,0.0,0.0,664.0,385154.0,35000000.0,81.3,50.0,,,,,,,,,,,,,,
fallout,,,,,,,,,,,,Fallout,Interplay,Bethesda Softworks LLC,10.0,19.99,50.0,90.0,,,,,,,
fallout 2,,,,,,,,,,,,Fallout 2,Interplay,Bethesda Softworks LLC,10.0,19.99,50.0,90.0,,,,,,,
fallout 3,,,,,,,,,,,,Fallout 3: Game of the Year Edition,Bethesda Game Studios,Bethesda Softworks LLC,13.19,39.99,67.0,74.0,,,,,,,
fallout 4,Fallout 4,Bethesda Game Studios,Bethesda Softworks,59.99,59.99,0.0,11179.0,326054.0,15000000.0,83.12,788.0,Fallout 4: Game of the Year Edition,Bethesda Game Studios,Bethesda Softworks LLC,79.99,199.9,60.0,80.0,Fallout 4,Bethesda Game Studios,Bethesda Softworks,59.99,59.99,0.0,
fallout new vegas,,,,,,,,,,,,Fallout: New Vegas Ultimate Edition,Obsidian Entertainment,Bethesda Softworks LLC,20.0,39.99,50.0,92.0,,,,,,,
far cry 5,,,,,,,,,,,,,,,,,,,Far Cry 5 Standard Edition,Ubisoft Entertainment,Unknown,179.99,179.99,0.0,
far cry 6,,,,,,,,,,,,,,,,,,,Far Cry 6 Standard Edition,Ubisoft Entertainment,Unknown,249.99,249.99,0.0,
far cry primal,,,,,,,,,,,,,,,,,,,Far Cry Primal Standard Edition,Ubisoft Entertainment,Unknown,99.99,99.99,0.0,
farming simulator 22,,,,,,,,,,,,,,,,,,,Farming Simulator 22,GIANTS Software GmbH,Unknown,149.0,149.0,0.0,
farming simulator 25,,,,,,,,,,,,,,,,,,,Farming Simulator 25,GIANTS Software,GIANTS Software,143.95,143.95,0.0,
fear platinum,,,,,,,,,,,,F.E.A.R. Platinum,"Monolith, TimeGate Studios, Inc.",Warner Bros. Interactive Entertainment,16.99,16.99,0.0,90.0,,,,,,,
football manager 26,,,,,,,,,,,,,,,,,,,Football Manager 26,Sports Interactive,SEGA,500.0,500.0,0.0,
forgotten realms demon stone,,,,,,,,,,,,Forgotten Realms: Demon Stone,Stormfront Studios,Hasbro Inc.,19.99,19.99,0.0,68.0,,,,,,,
freespace 2,,,,,,,,,,,,Freespace 2,Volition,Interplay,73.99,73.99,0.0,96.0,,,,,,,
ftl advanced,,,,,,,,,,,,FTL: Advanced Edition,Subset Games,Subset Games,8.39,23.99,65.0,92.0,,,,,,,
garrys mod,Garry's Mod,Facepunch Studios,Valve,12.99,25.99,50.0,18400.0,1122546.0,35000000.0,96.8,483.0,,,,,,,,,,,,,,
ghost of tsushima,,,,,,,,,,,,,,,,,,,Ghost of Tsushima DIRECTOR'S CUT,"Sucker Punch Productions, Nixxes Software",PlayStation Publishing LLC,249.9,249.9,0.0,
ghost recon breakpoint,,,,,,,,,,,,,,,,,,,Ghost Recon Breakpoint Standard Edition,Ubisoft Entertainment,Unknown,179.0,179.0,0.0,
god of war,,,,,,,,,,,,,,,,,,,God of War,Sony Interactive Entertainment,PlayStation Publishing LLC,199.9,199.9,0.0,
god of war ragnark,,,,,,,,,,,,,,,,,,,God of War Ragnarök,"Santa Monica Studio, Jetpack Interactive",PlayStation Publishing LLC,249.9,249.9,0.0,
gothic,,,,,,,,,,,,Gothic,Piranha Bytes,THQ Nordic GmbH,59.99,59.99,0.0,92.0,,,,,,,
gothic 2,,,,,,,,,,,,Gothic 2 Gold Edition,Piranha Bytes,THQ Nordic GmbH,59.99,59.99,0.0,92.0,,,,,,,
grand theft auto iv,Grand Theft Auto IV: Complete Edition,"Rockstar North, Rockstar Toronto",Rockstar Games,79.0,79.0,0.0,0.0,144570.0,35000000.0,82.48,0.0,,,,,,,,,,,,,,
grand theft auto the trilogy the,,,,,,,,,,,,,,,,,,,Grand Theft Auto: The Trilogy – The Definitive Edition,Rockstar Games  ,Rockstar Games  ,299.9,299.9,0.0,
grand theft auto v,,,,,,,,,,,,,,,,,,,Grand Theft Auto V Enhanced,Rockstar North,Rockstar Games  ,149.9,149.9,0.0,
grand theft auto v legacy,Grand Theft Auto V Legacy,Rockstar North,Rockstar Games,0.0,0.0,0.0,67851.0,1739980.0,75000000.0,87.41,975.0,,,,,,,,,,,,,,
grim dawn,Grim Dawn,Crate Entertainment,Crate Entertainment,73.99,73.99,0.0,2376.0,93489.0,15000000.0,93.74,832.0,,,,,,,,,,,,,,
half sword,,,,,,,,,,,,,,,,,,,Half Sword,Half Sword Games,Games Seer Publishing,73.99,73.99,0.0,
halflife,Half-Life,Valve,Valve,20.69,20.69,0.0,634.0,143086.0,15000000.0,96.54,87.0,,,,,,,,,,,,,,
halflife 2,Half-Life 2,Valve,Valve,32.99,32.99,0.0,1555.0,239721.0,15000000.0,97.6,194.0,,,,,,,,,,,,,,
halflife 2 deathmatch,Half-Life 2: Deathmatch,Valve,Valve,19.99,19.99,0.0,159.0,12962.0,15000000.0,90.67,35.0,,,,,,,,,,,,,,
halflife 2 lost coast,Half-Life 2: Lost Coast,Valve,Valve,32.99,32.99,0.0,2.0,12215.0,35000000.0,89.25,0.0,,,,,,,,,,,,,,
halo infinite,Halo Infinite,343 Industries,Xbox Game Studios,0.0,0.0,0.0,2275.0,123333.0,15000000.0,69.66,115.0,,,,,,,,,,,,,,
helldivers 2,HELLDIVERS 2,Arrowhead Game Studios,PlayStation Publishing LLC,199.5,199.5,0.0,53399.0,775883.0,35000000.0,76.24,537.0,,,,,,,,,,,,,,
heroes chronicles all chapters,,,,,,,,,,,,Heroes Chronicles: All Chapters,"New World Computing, Inc.",Ubisoft,10.0,19.99,50.0,90.0,,,,,,,
heroes generals,Heroes & Generals,TLM Partners,TLM Partners,0.0,0.0,0.0,0.0,96499.0,15000000.0,67.59,1.0,,,,,,,,,,,,,,
heroes of might and magic,,,,,,,,,,,,Heroes of Might and Magic®,"New World Computing, Inc.",Ubisoft,10.0,19.99,50.0,86.0,,,,,,,
heroes of might and magic 2,,,,,,,,,,,,Heroes of Might and Magic® 2: Gold,"New World Computing, Inc.",Ubisoft,10.0,19.99,50.0,96.0,,,,,,,
heroes of might and magic 3,,,,,,,,,,,,Heroes of Might and Magic® 3: Complete,"New World Computing, Inc.",Ubisoft,10.0,19.99,50.0,96.0,,,,,,,
heroes of might and magic 4,,,,,,,,,,,,Heroes of Might and Magic® 4: Complete,"New World Computing, Inc.",Ubisoft,10.0,19.99,50.0,86.0,,,,,,,
heroes of might and magic 5,,,,,,,,,,,,Heroes of Might and Magic® 5: Bundle,Nival Interactive ,Ubisoft,5.0,19.99,75.0,86.0,,,,,,,
high on life 2,,,,,,,,,,,,,,,,,,,High On Life 2,Squanch Games,Squanch Games,161.99,161.99,0.0,
hitman world of assassination,,,,,,,,,,,,,,,,,,,HITMAN World of Assassination,IO Interactive,Unknown,189.99,189.99,0.0,
hogwarts legacy,Hogwarts Legacy,Avalanche Software,Warner Bros. Games,249.99,249.99,0.0,5716.0,289966.0,35000000.0,90.22,262.0,,,,,,,,Hogwarts Legacy,Avalanche Software,Warner Bros. Games,249.99,249.99,0.0,
homeworld collection,,,,,,,,,,,,Homeworld® Remastered Collection,Gearbox Software,Gearbox Software,63.99,63.99,0.0,86.0,,,,,,,
horizon forbidden west,,,,,,,,,,,,,,,,,,,Horizon Forbidden West™ Complete Edition,"Guerrilla Games, Nixxes Software",PlayStation Publishing LLC,249.9,249.9,0.0,
human fall flat,Human Fall Flat,No Brakes Games,Curve Games,37.99,37.99,0.0,950.0,202253.0,15000000.0,94.67,84.0,,,,,,,,,,,,,,
hunt showdown 1896,Hunt: Showdown 1896,Crytek,Crytek,87.99,87.99,0.0,6300.0,181110.0,15000000.0,72.96,616.0,,,,,,,,,,,,,,
icewind dale,,,,,,,,,,,,Icewind Dale: Enhanced Edition,Beamdog,Beamdog,36.99,36.99,0.0,82.0,,,,,,,
icewind dale 2,,,,,,,,,,,,Icewind Dale 2 Complete,Black Isle Studios,Hasbro Inc.,19.99,19.99,0.0,90.0,,,,,,,
indiana jones and the fate of atlantis,,,,,,,,,,,,Indiana Jones® and the Fate of Atlantis™,Lucasfilm,Disney,20.49,20.49,0.0,96.0,,,,,,,
it takes two,,,,,,,,,,,,,,,,,,,It Takes Two,Hazelight,Electronic Arts,199.0,199.0,0.0,
jade empire,,,,,,,,,,,,Jade Empire: Special Edition,BioWare,Electronic Arts,18.29,73.29,75.0,88.0,,,,,,,
jagged alliance 2,,,,,,,,,,,,Jagged Alliance 2,Sir-Tech Software,Strategy First,5.29,10.49,50.0,94.0,,,,,,,
kingdom come deliverance ii,,,,,,,,,,,,,,,,,,,Kingdom Come: Deliverance II,Warhorse Studios,Deep Silver,299.0,299.0,0.0,
last epoch,Last Epoch,Eleventh Hour Games,Eleventh Hour Games,99.99,99.99,0.0,5831.0,88027.0,35000000.0,79.57,1619.0,,,,,,,,,,,,,,
left 4 dead 2,Left 4 Dead 2,Valve,Valve,32.99,32.99,0.0,25122.0,940221.0,75000000.0,97.54,207.0,,,,,,,,,,,,,,
lethal company,Lethal Company,Zeekerss,Zeekerss,32.99,32.99,0.0,6199.0,473422.0,15000000.0,97.18,180.0,,,,,,,,,,,,,,
life is strange 2,Life is Strange 2,"DONTNOD Entertainment, Feral Interactive (Mac), Feral Interactive (Linux)","Square Enix, Feral Interactive (Mac), Feral Interactive (Linux)",31.96,31.96,0.0,153.0,31616.0,15000000.0,86.3,601.0,,,,,,,,,,,,,,
lost ark,Lost Ark,Smilegate RPG,Amazon Games,0.0,0.0,0.0,17355.0,143481.0,75000000.0,71.02,1889.0,,,,,,,,,,,,,,
mafia trilogy,,,,,,,,,,,,,,,,,,,Mafia: Trilogy,"2K Games, Inc.",Unknown,279.9,279.9,0.0,
manor lords,,,,,,,,,,,,,,,,,,,Manor Lords,Slavic Magic,Hooded Horse,79.99,79.99,0.0,
marvels spiderman,,,,,,,,,,,,,,,,,,,Marvel's Spider-Man Remastered,"Insomniac Games, Nixxes Software",PlayStation Publishing LLC,249.9,249.9,0.0,
marvels spiderman 2,,,,,,,,,,,,,,,,,,,Marvel’s Spider-Man 2,"Insomniac Games, Nixxes Software",PlayStation Publishing LLC,249.9,249.9,0.0,
marvels spiderman miles morales,,,,,,,,,,,,,,,,,,,Marvel’s Spider-Man: Miles Morales,"Insomniac Games, Nixxes Software",PlayStation Publishing LLC,199.9,199.9,0.0,
master of orion 12,,,,,,,,,,,,Master of Orion 1+2,SimTex,Wargaming Labs,4.79,11.99,60.0,96.0,,,,,,,
